index,heading,local_x,local_y,longitude,latitude,altitude,s
2814,291.12,-363.9224822499673,401.7807296803221,121.437677934,31.031861827,15.402,313.4943263173969
2820,291.17,-363.678321252286,401.10488816164434,121.437680591,31.031855762000003,15.41,314.21291963155824
2825,291.18,-363.4689603790757,400.5341944266111,121.437682868,31.031850641,15.412,314.8208039251845
2830,291.2,-363.26001363346586,399.95441542193294,121.437685142,31.031845438,15.41,315.4370850597056
2835,291.22,-363.05024365131976,399.3720749071799,121.437687425,31.031840212,15.419,316.05605510787626
2840,291.23,-362.8328854900901,398.7794279400259,121.437689789,31.031834894000003,15.421,316.68730386861165
2845,291.26,-362.6165281847934,398.1767061525025,121.437692144,31.031829485000003,15.426,317.32768191063894
2850,291.29999999999995,-362.3962164559052,397.57004842488095,121.437694541,31.031824041000004,15.422,317.97310491640235
2855,291.33,-362.1752973220428,396.9590583485551,121.437696945,31.031818558,15.423,318.6228080309671
2860,291.34000000000003,-361.9495927583776,396.3421250423417,121.4376994,31.031813022,15.426,319.2797321166686
2865,291.34000000000003,-361.7150895197992,395.7262875717133,121.437701947,31.031807497000003,15.429,319.93870674374745
2870,291.36,-361.4858088007313,395.0988824982196,121.437704441,31.031801867,15.436,320.60669385019634
2875,291.37,-361.257396083849,394.4640615442768,121.437706927,31.031796170000003,15.442,321.28135673845867
2880,291.36,-361.0237724870094,393.8263956578448,121.437709468,31.031790448,15.447,321.9604721687939
2885,291.37,-360.7954438665765,393.1855890834704,121.437711954,31.031784697000003,15.451,322.64074198634444
2890,291.37,-360.5581424271804,392.5378934657201,121.437714535,31.031778885,15.457,323.3305402078501
2895,291.35,-360.3166157855303,391.8851494360715,121.437717161,31.031773028000003,15.458,324.02653581621894
2900,291.36,-360.0768758060294,391.2275523841381,121.437719769,31.031767127,15.466,324.7264709135548
2905,291.37,-359.82109882769873,390.5766036165878,121.437722544,31.031761288,15.473,325.4258679114174
2910,291.34000000000003,-359.5761241723667,389.91106142289937,121.437725208,31.031755316,15.484,326.13506393039575
2915,291.33,-359.3112223902717,389.2504498139024,121.43772808,31.031749391,15.498,326.84680872461536
2920,291.34000000000003,-359.0635119258077,388.5757780750282,121.437730774,31.031743337,15.506,327.5655175873967
2925,291.33,-358.793804402987,387.9106642352417,121.437733697,31.031737372,15.516,328.2832351974228
2930,291.29999999999995,-358.54153364535887,387.2276133708656,121.43773644,31.031731243000003,15.523,329.01138285997433
2935,291.28,-358.28401186468545,386.5513624404557,121.437739237,31.031725176,15.529,329.7350076165999
2940,291.25,-358.0294887817581,385.8587453616783,121.437742005,31.031718961000003,15.536,330.47291033210985
2945,291.22,-357.7532327870722,385.170479147695,121.437745,31.031712788000004,15.541,331.21454889361456
2950,291.18,-357.49454056459945,384.46882324060425,121.437747813,31.031706492,15.547,331.9623741926806
2955,291.14,-357.2313761218102,383.7661066609435,121.437750673,31.031700187,15.516,332.7127515079552
2959,291.09000000000003,-357.0226561707095,383.1973068537191,121.437752943,31.031695083,15.519,333.31863700760505
2963,291.06,-356.79918410634855,382.6388320093975,121.437755366,31.031690074000004,15.492,333.9201633289658
2967,291.03,-356.58902883244446,382.0634708786383,121.437757652,31.031684911000003,15.495,334.532703670444
2971,290.99,-356.3777748718276,381.4847682984546,121.43775995,31.031679718000003,15.497,335.1487596031219
2975,290.95,-356.15741406125017,380.908709358424,121.437762343,31.03167455,15.478,335.7655276220946
2979,290.91,-355.94443998276256,380.3233305825852,121.43776466,31.031669297,15.481,336.38844516825156
2983,290.86,-355.73219170136144,379.7338599395007,121.43776697,31.031664007000003,15.459,337.0149633020803
2987,290.81,-355.51692479860503,379.1417969176546,121.437769312,31.031658694,15.461,337.6449462076102
2991,290.78,-355.30103802034864,378.5462883119472,121.437771661,31.031653350000003,15.462,338.278379393114
2995,290.75,-355.08160237863194,377.9519493528642,121.437774047,31.031648017,15.439,338.9119334943078
2999,290.71000000000004,-354.86484830704285,377.3502200115472,121.437776406,31.031642617000003,15.44,339.5515118927487
3003,290.68,-354.6428365955944,376.7489710939117,121.43777882,31.031637222,15.414,340.19244048547813
3007,290.65,-354.42406357993605,376.1414482956752,121.437781201,31.03163177,15.415,340.8381537211775
3011,290.64,-354.2050478211022,375.5308178141713,121.437783585,31.03162629,15.414,341.4868736049172
3015,290.64,-353.98387872823514,374.9171636556275,121.437785992,31.031620783,15.391,342.1391673991064
3019,290.64,-353.7623636464705,374.300954697188,121.437788403,31.031615253,15.39,342.7939821911738
3023,290.64,-353.5411271013436,373.6853039958514,121.437790811,31.031609728000003,15.362,343.4481774181175
3027,290.63,-353.3173223044141,373.0621891049668,121.437793247,31.031604136,15.361,344.1102655953045
3031,290.63,-353.0920370078529,372.4357273937203,121.437795699,31.031598514,15.359,344.7760040878859
3035,290.63,-352.8664513028343,371.8102592709474,121.437798154,31.031592901000003,15.34,345.44090955704206
3039,290.64,-352.63935510179726,371.1767874923535,121.437800626,31.031587216,15.338,346.1138576819376
3043,290.65,-352.4122070557787,370.5402107159607,121.437803099,31.031581503,15.321,346.78974689405203
3047,290.67,-352.1818650587811,369.8999304282479,121.437805606,31.031575757,15.319,347.47019989199856
3051,290.69,-351.9503304770333,369.2561965067871,121.437808126,31.03156998,15.316,348.15430633414366
3055,290.71000000000004,-351.72086579329334,368.607835276518,121.437810625,31.031564161,15.304,348.8420754276626
3059,290.72,-351.4857974999468,367.95739966630936,121.437813183,31.031558324,15.299,349.5336848445768
3063,290.74,-351.2514191539376,367.3054216257297,121.437815734,31.031552473,15.277,350.2265113556718
3067,290.74,-351.0125074193347,366.6499429778196,121.437818333,31.031546591,15.27,350.92417250178573
3071,290.77,-350.7740257670521,365.991033508908,121.437820928,31.031540678,15.264,351.6249115307379
3075,290.81,-350.5331153345178,365.32832042267546,121.437823549,31.031534731,15.249,352.3300544036138
3079,290.81,-350.29107970633777,364.66415025200695,121.437826182,31.031528771,15.241,353.03695132743957
3083,290.82,-350.0504629617208,363.9941240879707,121.437828801,31.031522758,15.231,353.7488723049948
3087,290.84000000000003,-349.8058216430363,363.3251500190236,121.437831462,31.031516755,15.232,354.4611753863663
3091,290.85,-349.5607404311304,362.653508966323,121.437834128,31.031510728,15.231,355.1761344789737
3095,290.87,-349.322765833058,361.97210066765547,121.437836721,31.031504612000003,15.222,355.8979025711063
3099,290.88,-349.077363524877,361.2961313026026,121.437839391,31.031498546,15.223,356.61703877194066
3103,290.88,-348.8350744555355,360.6092298803851,121.43784203,31.031492381000003,15.217,357.34541886294176
3107,290.91,-348.58770811586874,359.9303503767587,121.437844721,31.031486289000004,15.216,358.067961239861
3111,290.95,-348.34064524050336,359.25025561079383,121.437847409,31.031480186000003,15.219,358.79154188849435
3115,290.95,-348.0935133694438,358.5682751429267,121.437850098,31.031474066,15.218,359.516918701086
3119,290.96000000000004,-347.84436296048807,357.8872641106136,121.437852808,31.031467955000004,15.224,360.24207520310125
3123,290.97,-347.59745153260883,357.2031802851707,121.437855495,31.031461816,15.224,360.96935502094993
3127,290.98,-347.34821495134383,356.5215028547682,121.437858206,31.031455699,15.228,361.6951669749441
3131,290.99,-347.09860276361,355.83937668288127,121.437860921,31.031449578000004,15.23,362.42152939043535
3135,290.99,-346.86195791419595,355.15843062475324,121.4378635,31.031443466,15.222,363.14242350113005
3139,290.98,-346.6118761934922,354.4757435345091,121.43786622,31.031437340000004,15.224,363.86947407035905
3143,290.97,-346.372435904399,353.7831171560101,121.43786883,31.031431123,15.222,364.60231986057255
3147,290.97,-346.1227639694116,353.09844023687765,121.437871546,31.031424979,15.223,365.3310986738713
3151,290.97,-345.8723330614739,352.41342005319893,121.43787427,31.031418832000004,15.225,366.0604602383218
3155,290.95,-345.6317456951947,351.7208884395659,121.437876892,31.031412616,15.225,366.793592093239
3159,290.94,-345.3813193926472,351.0355357378721,121.437879616,31.031406466000004,15.225,367.5232643886748
3163,290.92,-345.13894330960466,350.341205121018,121.437882257,31.031400234000003,15.215,368.25868343325556
3167,290.9,-344.8891021129093,349.6549737243913,121.437884975,31.031394076,15.213,368.9889807379763
3171,290.88,-344.6390668631648,348.96896134177223,121.437887695,31.03138792,15.209,369.71913867652216
3175,290.86,-344.39482215972384,348.2717219381593,121.437890356,31.031381662,15.205,370.45792028234996
3179,290.85,-344.1468084641383,347.5845184540376,121.437893055,31.031375495,15.198,371.18850869026994
3183,290.85,-343.90986983070616,346.8904860531911,121.437895639,31.031369265,15.191,371.92187141732757
3187,290.83,-343.6613756882725,346.2034975667484,121.437898343,31.031363100000004,15.19,372.6524208813125
3191,290.82,-343.41374213347444,345.5164103177376,121.437901038,31.031356934,15.193,373.38277097901573
3195,290.82,-343.17262846190715,344.8205453744158,121.437903666,31.031350688000003,15.202,374.11922452267
3199,290.81,-342.9246114739799,344.133563619107,121.437906365,31.031344523,15.205,374.84960549067756
3203,290.79,-342.68138065800304,343.43888846598566,121.437909015,31.031338288,15.201,375.5856318476818
3207,290.78,-342.4335373635404,342.75312870554626,121.437911712,31.031332134000003,15.199,376.31480449366353
3211,290.77,-342.18703035544604,342.0673877387308,121.437914395,31.03132598,15.196,377.04350633845917
3215,290.77,-341.9519081452745,341.3731592022814,121.43791696,31.031319748,15.188,377.7764699900386
3219,290.78,-341.7062398757553,340.6888713138178,121.437919634,31.031313607,15.186,378.50352075370404
3223,290.79999999999995,-341.467989909288,339.99980957154185,121.437922231,31.031307422,15.177,379.23260862988224
3227,290.83,-341.22420722880634,339.3172112121247,121.437924885,31.031301296,15.174,379.9574331021387
3231,290.85,-340.9803134809481,338.635719968006,121.43792754,31.03129518,15.171,380.6812524691459
3235,290.85,-340.74100605299463,337.95396060543135,121.437930147,31.031289061000003,15.165,381.40379234592217
3239,290.85,-340.4957353990176,337.2753325635568,121.437932816,31.031282971000003,15.161,382.1253834440663
3243,290.86,-340.2507039232296,336.59327101381496,121.437935483,31.03127685,15.156,382.8501236608082
3247,290.86,-340.0057854029001,335.9167544124648,121.437938148,31.031270779000003,15.151,383.56960944489487
3251,290.87,-339.76140995230526,335.2423519254662,121.437940807,31.031264727000003,15.148,384.286922539243
3255,290.88,-339.5265231378726,334.56531116040424,121.437943367,31.03125865,15.148,385.0035507644407
3259,290.9,-339.2856890777475,333.8970561581664,121.437945988,31.031252653000003,15.147,385.71387871161176
3263,290.9,-339.0571035654866,333.219993121922,121.437948482,31.031246575,15.139,386.42848747972477
3267,290.91,-338.8183728970471,332.5583088584244,121.43795108,31.031240637000003,15.13,387.1319207719522
3271,290.93,-338.5803621758241,331.89973899675533,121.43795367,31.031234727,15.12,387.832180271078
3275,290.93,-338.3491643362795,331.2387149739079,121.437956189,31.031228794,15.11,388.53246963969036
3279,290.93,-338.11305363680003,330.5875999275595,121.437958758,31.031222951,15.1,389.22507274825256
3283,290.98,-337.8885880142334,329.93664859002456,121.437961205,31.031217108000003,15.092,389.9136382567939
3287,290.97,-337.6543644730118,329.28711222298443,121.437963754,31.031211279,15.078,390.6041150191618
3291,290.94,-337.4188766583684,328.6392210978084,121.437966316,31.031205465000003,15.068,391.29347517243974
3295,290.97,-337.18660415970953,327.98671876452863,121.437968845,31.031199609,15.064,391.98608603617834
3299,291.0,-336.95474032865604,327.3391003315337,121.437971369,31.031193797,15.067,392.6739599133576
3303,290.98,-336.72526859195204,326.6843091757037,121.437973869,31.03118792,15.065,393.367796158951
3307,290.98,-336.4928179651615,326.0376803125255,121.437976399,31.031182117,15.062,394.05493674179445
3311,290.98,-336.2614079286577,325.39173128362745,121.437978918,31.031176320000004,15.062,394.74108596239375
3315,290.95,-336.0352788718883,324.74363916087896,121.437981382,31.031170503,15.069,395.42749527897104
3319,290.94,-335.80298165866407,324.0996732832864,121.43798391,31.031164724000003,15.07,396.11207839793855
3323,290.94,-335.57415299944114,323.44666507514194,121.437986403,31.031158863,15.075,396.80401934569767
3327,290.93,-335.3436537288944,322.8038331544958,121.437988912,31.031153094,15.075,397.4869269470056
3331,290.9,-335.1141950493911,322.16168107138947,121.43799141,31.031147331000003,15.075,398.1688437919634
3335,290.86,-334.89240404509474,321.52418232895434,121.437993827,31.031141609,15.08,398.8438222332437
3339,290.81,-334.6638671014807,320.8843714236282,121.437996315,31.031135867000003,15.084,399.5232242711938
3343,290.77,-334.4401899744407,320.2384202876128,121.437998753,31.031130069000003,15.091,400.20680625404617
3347,290.74,-334.21420056244824,319.600751681719,121.438001214,31.031124346,15.093,400.88333597643486
3351,290.71000000000004,-333.9890514893341,318.96442529698834,121.438003666,31.031118635,15.094,401.5583199562659
3355,290.67,-333.77464908437105,318.3242587754503,121.438006006,31.031112888000003,15.102,402.2334359215282
3359,290.64,-333.5523872835329,317.693072874099,121.438008427,31.031107223000003,15.103,402.9026114965281
3363,290.61,-333.3246971671469,317.06092373561114,121.438010905,31.03110155,15.111,403.574515747438
3367,290.57,-333.1058719782741,316.4365490428172,121.438013289,31.031095946,15.109,404.23612607103246
3371,290.54,-332.888428678154,315.8157415250316,121.438015658,31.031090374,15.108,404.893912938419
3375,290.51,-332.66409879614366,315.1958350115456,121.438018099,31.031084811000003,15.112,405.5531609808319
3379,290.48,-332.4496117347735,314.5820536850952,121.438020436,31.031079302,15.11,406.20333958413596
3383,290.46000000000004,-332.2289487302187,313.9729528292082,121.438022837,31.031073836,15.122,406.8511790814047
3387,290.43,-332.0176088142325,313.3662003725767,121.43802514,31.03106839,15.121,407.4936844150148
3391,290.39,-331.8077477987972,312.7629055897705,121.438027427,31.031062975,15.121,408.1324380770479
3395,290.36,-331.6016047063167,312.159995675087,121.438029675,31.031057563,15.126,408.7696157130342
3399,290.33,-331.39508486073464,311.563510756474,121.438031926,31.031052209,15.127,409.40084047867003
3403,290.29999999999995,-331.19214812497376,310.963417598512,121.43803414,31.031046822,15.133,410.0343190631179
3407,290.27,-330.989069576608,310.3734113522805,121.438036354,31.031041526000003,15.134,410.6582968410864
3411,290.24,-330.7868972198921,309.7868547230028,121.438038558,31.031036261,15.133,411.27871794096103
3415,290.21000000000004,-330.5861690823804,309.19943146733567,121.438040747,31.031030988,15.138,411.8994899333121
3419,290.18,-330.38696232100483,308.61923595611006,121.438042919,31.03102578,15.135,412.51293118153734
3423,290.15,-330.19350446702447,308.03756912378594,121.438045031,31.031020558,15.136,413.12592567180025
3427,290.12,-329.9965889128507,307.4641687166877,121.438047178,31.031015411,15.135,413.73219604245674
3431,290.08,-329.8007751312689,306.89388807863,121.438049313,31.031010292,15.134,414.33515793445395
3436,290.04,-329.5522563562845,306.1949260770343,121.438052019,31.031004019,15.146,415.0769863925185
3441,290.0,-329.3141273721121,305.49034504778683,121.438054617,31.030997694000003,15.145,415.82072010822486
3446,289.95,-329.0698052943335,304.7916637887247,121.438057279,31.030991423000003,15.157,416.5608881833637
3451,289.94,-328.8344026861596,304.09687739238143,121.438059847,31.030985186,15.153,417.2944701654753
3456,289.97,-328.6080068057054,303.3997785355896,121.438062321,31.030978927000003,15.156,418.0274107570836
3461,289.99,-328.3776370026171,302.71371052227914,121.438064835,31.030972768,15.152,418.75112310675206
3466,289.99,-328.14508776389994,302.0332660996355,121.438067371,31.03096666,15.158,419.470208470763
3471,290.01,-327.91609866562067,301.357639007736,121.438069869,31.030960595000003,15.156,420.18358633307673
3476,290.04,-327.6869424122269,300.6871094550006,121.438072368,31.030954576000003,15.162,420.8921923375397
3481,290.04999999999995,-327.461024111195,300.0239426442422,121.438074832,31.030948623,15.16,421.5927844425713
3486,290.07,-327.23359494749457,299.37317170668393,121.43807731,31.030942782,15.164,422.282151425877
3491,290.13,-327.0157834404381,298.7309618573636,121.438079686,31.030937017000003,15.164,422.9602925197286
3496,290.2,-326.7940654230188,298.1017794068903,121.438082101,31.03093137,15.162,423.6273977852092
3501,290.31,-326.5816744437325,297.4882494453341,121.438084416,31.030925863,15.157,424.2766503876756
3506,290.44,-326.3755384949036,296.8847854444757,121.438086664,31.030920446000003,15.159,424.9143500267939
3511,290.54999999999995,-326.1723327488289,296.2969948812388,121.438088879,31.030915170000004,15.154,425.5362747179488
3516,290.65,-325.9716574384948,295.7125659012236,121.438091067,31.030909924000003,15.158,426.1541968917371
3521,290.74,-325.7696247822605,295.1431957585737,121.438093267,31.030904814000003,15.151,426.75834882091243
3527,290.88,-325.5282406209153,294.4663967085071,121.438095895,31.03089874,15.145,427.4769051983244
3533,291.08,-325.28632036800263,293.8005659645424,121.438098527,31.030892765,15.149,428.1853231458511
3539,291.23,-325.051944730978,293.148145314306,121.438101078,31.030886910000003,15.148,428.8785652710033
3545,291.42,-324.8256131908274,292.5143525279127,121.438103542,31.030881222,15.151,429.55155803630703
3551,291.66,-324.6010590509395,291.9035341991112,121.438105984,31.030875741000003,15.15,430.2023449388647
3557,291.92,-324.38601974543417,291.30859272927046,121.438108324,31.030870402,15.165,430.8349563958021
3563,292.19,-324.1709095639526,290.73227592464536,121.438110662,31.030865231000003,15.173,431.45010958767415
3569,292.46000000000004,-323.95587226579664,290.17114892648533,121.438112997,31.030860197000003,15.172,432.0510293391072
3576,292.75,-323.7040470977663,289.5375521690585,121.438115728,31.030854514,15.216,432.7328363251929
3583,293.11,-323.4586576978327,288.90116333868355,121.438118392,31.030848805,15.22,433.4148969537486
3590,293.49,-323.2112848486868,288.2768311384134,121.438121075,31.030843205000004,15.192,434.0864503937582
3597,293.82,-322.9533226978383,287.67230615997687,121.438123866,31.030837785000003,15.191,434.74371359889295
3604,294.09000000000003,-322.69491638685577,287.07220962643623,121.438126661,31.030832405,15.207,435.39708154356356
3611,294.31,-322.44434999238,286.47809924930334,121.438129373,31.030827078,15.211,436.04186884047436
3618,294.54,-322.1924484774354,285.9042587727308,121.438132096,31.030821934,15.216,436.6685643532909
3625,295.11,-321.94938314688625,285.35382456937805,121.438134723,31.030817000000003,15.231,437.2702773805186
3633,296.31,-321.6847578945453,284.7478755731136,121.438137584,31.030811568,15.241,437.9314889277941
3641,297.97,-321.41369067359483,284.1723244590685,121.438140508,31.030806411,15.248,438.5676779902216
3649,300.2,-321.13222194014816,283.61680494388565,121.438143538,31.030801436,15.257,439.1904352299684
3657,302.71000000000004,-320.83684998116223,283.0859242225997,121.43814671,31.030796685,15.269,439.7979538999599
3666,306.07,-320.48527176858624,282.51921952469274,121.438150476,31.030791618,15.279,440.4648582815529
3675,310.01,-320.10371738817776,281.98635140480474,121.438154551,31.030786860000003,15.286,441.12024532628436
3684,314.21000000000004,-319.6901356093585,281.4906170424074,121.438158956,31.030782441000003,15.288,441.76584771617524
3693,318.53,-319.2476837250288,281.0247435984202,121.438163659,31.030778295,15.294,442.4083442031379
3702,322.82,-318.7678213158506,280.59182617953047,121.438168749,31.030774451000003,15.299,443.0546300712493
3711,327.04,-318.247113662248,280.1917056441307,121.438174262,31.030770908,15.301,443.711313330796
3720,331.28,-317.6939854825032,279.8227265449241,121.43818011,31.03076765,15.305,444.37621660111364
3729,335.52,-317.10665673355106,279.4960614279844,121.43818631,31.030764778,15.306,445.0482769837958
3737,339.19,-316.55961333512096,279.24435431463644,121.438192077,31.030762577,15.307,445.6504505058606
3745,342.67,-315.9855632953695,279.01898658601567,121.438198123,31.030760617,15.303,446.2671546985189
3753,346.0,-315.3943728814484,278.82442073430866,121.438204344,31.030758937,15.302,446.8895388051304
3761,348.97,-314.7851476146607,278.66995701473206,121.438210748,31.030757621000003,15.302,447.5180405683404
3769,351.57,-314.15383560658665,278.54500611592084,121.438217379,31.030756574,15.288,448.1615990961
3777,354.06,-313.51197327609407,278.4370913528837,121.438224118,31.030755682,15.281,448.81246993381416
3785,356.15,-312.866234903282,278.35362375574186,121.438230894,31.030755011000004,15.29,449.4635804358755
3793,358.03,-312.2153270645649,278.30511750653386,121.438237719,31.030754656000003,15.286,450.11629313738786
3801,359.67,-311.56720105552813,278.2760521150194,121.438244512,31.030754476,15.274,450.7650705418756
3809,1.0199999999999818,-310.9165801097988,278.26147527387366,121.438251329,31.030754427,15.265,451.4158547605837
3817,2.079999999999984,-310.27264788671164,278.26007478358224,121.438258074,31.030754496000004,15.26,452.05978850663456
3825,2.909999999999968,-309.63300562207587,278.272703864146,121.438264772,31.030754691,15.251,452.69955543324477
3833,3.5,-309.00110829115147,278.298080671113,121.438271387,31.030755000000003,15.244,453.3319621213508
3841,3.990000000000009,-308.3756923619076,278.32421381166205,121.438277934,31.030755315,15.239,453.9579238019566
3849,4.379999999999996,-307.7544685447938,278.350960241165,121.438284437,31.030755635,15.238,454.57972312846044
3857,4.75,-307.14353486837354,278.3791817314923,121.438290832,31.030755967,15.237,455.1913082897427
3865,5.090000000000032,-306.5362027409137,278.42286438681185,121.438297187,31.030756438,15.228,455.80020933869946
3874,5.490000000000009,-305.86804310278967,278.47422894416377,121.438304178,31.030756986000004,15.218,456.47034038541346
3883,5.920000000000016,-305.1981559872511,278.52623446425423,121.438311187,31.030757540000003,15.231,457.14224314748884
3892,6.240000000000009,-304.54171007242985,278.57288558315486,121.438318056,31.030758044,15.223,457.80034463356844
3901,6.550000000000011,-303.8956988974241,278.6311026918702,121.438324814,31.030758651000003,15.206,458.4489737032065
3910,6.879999999999996,-303.2680102941231,278.696672834456,121.438331379,31.030759322,15.231,459.08007783590784
3919,7.2099999999999795,-302.6342221092782,278.76149208750576,121.438338008,31.030759987000003,15.195,459.71717201953766
3928,7.519999999999982,-302.02204506396083,278.82384342327714,121.438344411,31.030760627000003,15.153,460.3325161703069
3937,7.680000000000007,-301.41647334379377,278.89172010915354,121.438350744,31.030761316000003,15.197,460.941880062207
3946,7.75,-300.81298132863594,278.96106732683256,121.438357055,31.030762018,15.211,461.5493433524222
3956,7.759999999999991,-300.16408724541543,279.03421118622646,121.438363841,31.03076276,15.205,462.20234684047233
3966,7.759999999999991,-299.517764152959,279.1078346846625,121.4383706,31.030763506000003,15.213,462.8528496916301
3976,7.8799999999999955,-298.8781756843091,279.1777833914384,121.438377289,31.030764218,15.212,463.4962517671704
3986,8.0,-298.2520526346634,279.254240790382,121.438383836,31.030764987,15.215,464.1270257418641
3996,8.079999999999984,-297.6299448177451,279.330311186146,121.438390341,31.030765752,15.215,464.7537671885409
4006,8.069999999999993,-297.0179658419802,279.405747895129,121.43839674,31.030766510000003,15.21,465.37037805759894
4017,7.980000000000018,-296.36499896802707,279.48338029300794,121.438403568,31.030767293,15.214,466.02794366472915
4028,7.8799999999999955,-295.7488637372735,279.5556543893181,121.438410011,31.030768023,15.215,466.6483033729414
4040,7.759999999999991,-295.1389749645605,279.6250228970312,121.438416389,31.030768726,15.216,467.2621244421006
4053,7.659999999999968,-294.51240898825927,279.6990352170542,121.438422941,31.030769473000003,15.217,467.8930465816499
4067,7.550000000000011,-293.9022151863319,279.7697299099528,121.438429322,31.030770188,15.216,468.5073219397057
4083,7.449999999999989,-293.3047051911126,279.8346160710789,121.438435571,31.030770849000003,15.215,469.1083447415133
4104,7.370000000000003,-292.69629964459455,279.9003469510935,121.438441934,31.030771519,15.214,469.72029070123637
4139,7.279999999999973,-292.08952458103886,279.9655464431271,121.43844828,31.030772184000003,15.212,470.33055863543774
